cost_price,promo_price,promo_volume,promo_pe
33.0,0.0,0.0,0.0
105.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
94.0,125.0,250.0,0.0
105.0,0.0,0.0,1.0
94.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0
95.0,199.95,110.0,0.0
99.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
196.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
105.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
95.0,199.95,140.0,0.0
99.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
94.0,125.0,420.0,0.0
91.0,0.0,0.0,1.0
197.0,0.0,0.0,0.0
95.0,199.95,50.0,0.0
34.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
84.0,169.95,40.0,0.0
99.0,0.0,0.0,1.0
94.0,125.0,1030.0,0.0
95.0,0.0,0.0,1.0
34.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
94.0,125.0,1050.0,0.0
84.0,169.95,60.0,-2.621960908946449
73.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0
105.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
94.0,125.0,980.0,0.0
84.0,169.95,70.0,-2.5822342285078665
34.0,0.0,0.0,1.0
105.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
94.0,125.0,770.0,0.0
105.0,209.95,10.0,-1.4523440067877973
73.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
99.0,179.95,80.0,0.0
34.0,0.0,140.0,-0.75
84.0,169.95,20.0,-0.0
197.0,0.0,0.0,1.0
105.0,209.95,10.0,0.0
95.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
99.0,179.95,140.0,0.0
92.0,0.0,0.0,1.0
34.0,59.63,30.0,0.0
73.0,0.0,0.0,1.0
105.0,209.95,50.0,0.0
94.0,0.0,0.0,1.0
34.0,57.98,90.0,0.0
84.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
99.0,179.95,330.0,0.0
92.0,0.0,0.0,1.0
197.0,0.0,0.0,0.0
34.0,59.63,160.0,0.0
92.0,0.0,0.0,1.0
99.0,179.95,300.0,0.0
197.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
99.0,179.95,230.0,0.0
73.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
34.0,0.0,40.0,0.0
94.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
92.0,149.95,70.0,0.0
34.0,0.0,0.0,1.0
197.0,0.0,0.0,0.0
94.0,0.0,690.0,0.0
73.0,0.0,0.0,0.0
99.0,179.95,60.0,0.0
95.0,199.95,20.0,-5.998333333333335
84.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
92.0,149.95,140.0,0.0
197.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
94.0,125.0,810.0,0.0
95.0,199.95,90.0,-1.4824697946779335
197.0,0.0,0.0,1.0
92.0,149.95,260.0,0.0
84.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
94.0,125.0,570.0,0.0
95.0,199.95,90.0,-1.404445068642253
73.0,0.0,0.0,1.0
34.0,0.0,0.0,0.0
92.0,149.95,130.0,0.0
95.0,199.95,10.0,-2.768307692307692
197.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
94.0,125.0,860.0,0.0
34.0,0.0,50.0,0.9418604651162791
34.0,49.95,140.0,0.0
73.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
95.0,199.95,90.0,0.0
197.0,0.0,0.0,1.0
94.0,125.0,450.0,0.0
84.0,0.0,0.0,1.0
92.0,149.95,120.0,0.0
95.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
34.0,49.95,130.0,0.0
99.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
94.0,125.0,290.0,0.0
197.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
34.0,49.95,150.0,0.0
73.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
34.0,49.95,70.0,0.0
91.0,0.0,0.0,1.0
110.0,0.0,0.0,0.0
195.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0
94.0,125.0,200.0,0.0
99.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
192.0,286.95,90.0,0.0
95.0,0.0,0.0,1.0
110.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0
91.0,169.95,220.0,0.0
99.0,0.0,0.0,1.0
14.0,0.0,0.0,0.0
191.0,286.95,80.0,0.0
94.0,125.0,850.0,-17.0539904291448
91.0,169.95,240.0,-1.995681476149971
35.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
35.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0
191.0,286.95,170.0,0.0
94.0,125.0,610.0,-4.585947006156585
91.0,169.95,170.0,-2.0058717336202343
95.0,0.0,0.0,1.0
191.0,286.95,130.0,0.0
14.0,0.0,0.0,1.0
36.0,0.0,0.0,0.0
94.0,125.0,610.0,0.0
99.0,0.0,0.0,1.0
91.0,169.95,280.0,0.0
95.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
94.0,125.0,500.0,0.0
36.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
91.0,169.95,220.0,0.0
190.0,286.95,150.0,-0.4621794871794872
91.0,169.95,40.0,1.7985470085470086
94.0,125.0,40.0,-0.0
190.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
37.0,57.95,60.0,0.0
99.0,0.0,0.0,1.0
94.0,0.0,0.0,0.0
190.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
37.0,57.95,130.0,0.0
84.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
38.0,57.95,80.0,0.0
95.0,0.0,0.0,1.0
190.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
190.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
40.0,57.95,120.0,0.0
40.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
190.0,299.95,50.0,0.0
76.0,129.95,180.0,-4.587470588235294
99.0,0.0,0.0,1.0
87.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
96.0,119.95,720.0,0.0
40.0,39.97,530.0,0.39576734461393115
193.0,299.95,260.0,-0.07832169963727253
99.0,149.95,590.0,-2.5380384615384615
87.0,169.95,180.0,-5.210127118644065
84.0,0.0,0.0,1.0
76.0,129.95,460.0,0.0
95.0,0.0,0.0,1.0
96.0,119.95,100.0,0.0
41.0,0.0,50.0,0.5
89.0,169.95,20.0,-0.0
76.0,129.95,500.0,-101.97000000000001
210.0,299.95,150.0,-0.5350882352941176
84.0,0.0,0.0,1.0
99.0,149.95,130.0,0.0
42.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
77.0,129.95,470.0,0.0
110.0,0.0,0.0,1.0
96.0,0.0,0.0,0.0
210.0,299.95,240.0,0.0
84.0,0.0,0.0,1.0
42.0,0.0,0.0,0.0
210.0,299.95,20.0,0.0
99.0,0.0,0.0,1.0
77.0,129.95,220.0,0.0
95.0,0.0,0.0,1.0
96.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
210.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
210.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
210.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
207.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
199.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
96.0,169.96,190.0,0.0
84.0,0.0,0.0,1.0
42.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
96.0,169.96,300.0,0.0
199.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
98.0,169.96,330.0,0.0
98.0,0.0,0.0,1.0
199.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
199.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
99.0,169.96,220.0,0.0
100.0,0.0,0.0,1.0
110.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
100.0,169.95,80.0,0.0
100.0,0.0,0.0,1.0
110.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
199.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
26.0,0.0,0.0,0.0
80.0,109.95,10.0,0.0
94.0,0.0,0.0,1.0
26.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
52.0,149.95,150.0,0.0
80.0,109.95,480.0,-8.247250000000003
50.0,169.95,350.0,-0.4963020833333336
52.0,149.95,280.0,1.699499999999999
80.0,109.95,80.0,2.6776785714285722
26.0,0.0,0.0,1.0
94.0,0.0,0.0,0.0
58.0,149.95,470.0,0.0
180.0,0.0,0.0,1.0
68.0,0.0,0.0,0.0
26.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
54.0,149.95,210.0,0.0
68.0,0.0,0.0,1.0
180.0,0.0,0.0,0.0
62.0,149.95,450.0,0.0
80.0,0.0,0.0,1.0
80.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
79.0,149.95,440.0,0.0
70.0,149.95,380.0,0.0
180.0,0.0,0.0,1.0
68.0,0.0,0.0,0.0
26.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
81.0,104.95,1150.0,0.0
89.0,149.95,50.0,-2.2308212560386487
86.0,149.95,50.0,0.0
26.0,36.95,120.0,-1.8577876106194688
90.0,0.0,0.0,1.0
27.0,36.95,330.0,0.0
89.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
84.0,104.95,2610.0,0.0
84.0,104.95,890.0,0.0
29.0,36.95,110.0,1.352627230667548
180.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
84.0,104.95,900.0,0.0
72.0,0.0,0.0,1.0
180.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
29.0,36.95,170.0,0.0
180.0,0.0,0.0,1.0
94.0,0.0,0.0,0.0
84.0,104.95,350.0,0.0
91.0,0.0,0.0,1.0
29.0,0.0,0.0,0.0
72.0,119.95,180.0,0.0
72.0,119.95,580.0,0.0
84.0,0.0,0.0,1.0
180.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
105.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
72.0,119.95,780.0,0.0
92.0,0.0,0.0,1.0
86.0,0.0,0.0,0.0
73.0,119.95,870.0,0.0
180.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
29.0,39.95,250.0,0.0
95.0,0.0,0.0,1.0
73.0,119.95,850.0,0.0
91.0,0.0,0.0,1.0
29.0,39.95,430.0,0.0
180.0,0.0,0.0,1.0
50.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
95.0,159.95,120.0,0.0
180.0,259.95,120.0,0.0
92.0,0.0,0.0,1.0
91.0,159.95,30.0,0.0
29.0,39.95,470.0,-19.549444444444443
73.0,119.95,370.0,-0.10625000000000001
91.0,109.95,710.0,-11.022432432432437
50.0,0.0,0.0,1.0
105.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
91.0,109.95,1580.0,0.0
29.0,44.95,150.0,1.5309493670886076
50.0,0.0,0.0,1.0
180.0,259.95,560.0,0.0
91.0,159.95,290.0,1.2533303571428571
95.0,159.95,200.0,0.0
73.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
91.0,159.95,160.0,0.0
180.0,259.95,600.0,4.398625
95.0,159.95,390.0,0.909825
29.0,44.95,330.0,0.21397993311036792
105.0,0.0,0.0,1.0
91.0,109.95,1180.0,0.0
73.0,0.0,0.0,1.0
50.0,0.0,0.0,0.0
29.0,44.95,350.0,0.0
92.0,109.95,1040.0,1.3633186813186815
91.0,159.95,140.0,-1.9029807692307699
180.0,259.95,440.0,3.4274999999999998
95.0,159.95,200.0,1.417909090909091
92.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
105.0,0.0,0.0,0.0
95.0,154.95,120.0,0.0
73.0,119.95,200.0,-2.9514285714285733
180.0,259.95,160.0,-0.17135714285714282
50.0,0.0,0.0,1.0
92.0,109.95,410.0,0.0
92.0,169.95,10.0,-1.7878048780487812
29.0,44.95,90.0,-10.876800000000001
91.0,154.95,160.0,0.31782828282828285
73.0,119.95,480.0,-8.85428571428572
91.0,149.95,250.0,-1.9158680555555563
50.0,0.0,0.0,1.0
105.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
92.0,169.95,20.0,0.0
180.0,0.0,0.0,1.0
96.0,149.95,320.0,0.0
180.0,0.0,0.0,1.0
29.0,0.0,0.0,0.0
91.0,149.95,340.0,0.0
73.0,119.95,840.0,-7.350490196078437
50.0,0.0,0.0,1.0
97.0,149.95,270.0,0.0
92.0,0.0,0.0,1.0
