cost_price,regular_price,regular_volume,regular_pe
68.0,140.0,10.0,0.0
180.0,300.0,10.0,0.0
26.0,56.0,40.0,-3.6885245901639343
80.0,0.0,0.0,1.0
94.0,205.0,20.0,0.0
26.0,56.0,200.0,-12.38255033557047
68.0,140.0,50.0,-0.5
180.0,300.0,290.0,4.2
52.0,0.0,0.0,1.0
80.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0
52.0,0.0,0.0,0.0
80.0,135.0,190.0,0.0
26.0,56.0,160.0,0.26982011992005334
94.0,205.0,40.0,-0.2818791946308725
58.0,0.0,0.0,1.0
180.0,300.0,300.0,0.0
68.0,140.0,100.0,1.2500000000000002
26.0,56.0,140.0,-0.6666666666666665
94.0,205.0,90.0,-0.1342281879194631
54.0,0.0,0.0,1.0
68.0,140.0,110.0,0.0
180.0,300.0,240.0,1.034090909090909
62.0,0.0,0.0,1.0
80.0,135.0,110.0,0.0
80.0,135.0,250.0,0.0
93.0,205.0,240.0,-0.0771428571428572
79.0,0.0,0.0,1.0
70.0,0.0,0.0,0.0
180.0,300.0,280.0,0.0
68.0,140.0,150.0,0.8705357142857143
26.0,50.0,120.0,0.31111111111111106
70.0,140.0,150.0,0.1388888888888889
180.0,300.0,320.0,0.9916666666666667
92.0,205.0,600.0,-2.763157894736842
81.0,135.0,80.0,2.5380952380952384
89.0,180.0,530.0,16.875000000000004
86.0,200.0,230.0,-5.094339622641507
26.0,50.0,150.0,0.463768115942029
90.0,200.0,330.0,0.4000000000000001
27.0,0.0,0.0,1.0
89.0,180.0,400.0,0.0
92.0,205.0,90.0,-5.580000000000002
180.0,300.0,250.0,3.8362573099415207
71.0,140.0,350.0,-0.7499999999999999
84.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
180.0,300.0,70.0,0.0
92.0,205.0,50.0,0.9022556390977443
92.0,200.0,120.0,-57.39999999999995
71.0,140.0,170.0,-1.3888888888888888
90.0,180.0,280.0,2.2647058823529402
84.0,0.0,0.0,1.0
72.0,140.0,110.0,0.0
180.0,300.0,170.0,0.47727272727272724
94.0,200.0,200.0,-0.5294117647058824
90.0,180.0,90.0,5.500000000000002
29.0,0.0,0.0,1.0
180.0,300.0,250.0,0.0
94.0,200.0,190.0,0.7199999999999999
84.0,135.0,220.0,-0.48582995951417024
91.0,180.0,210.0,-0.13636363636363627
29.0,50.0,130.0,0.5274725274725275
72.0,140.0,40.0,-0.38461538461538464
72.0,0.0,0.0,1.0
84.0,135.0,300.0,0.0
180.0,300.0,200.0,-0.27272727272727276
29.0,50.0,280.0,-0.47999999999999987
94.0,200.0,300.0,0.023809523809523798
91.0,180.0,230.0,2.3333333333333335
94.0,200.0,120.0,-4.304347826086954
29.0,50.0,240.0,-1.3333333333333333
92.0,205.0,30.0,-0.28225806451612906
84.0,135.0,270.0,-23.42857142857143
91.0,180.0,270.0,0.0
105.0,220.0,10.0,-4.333333333333331
180.0,300.0,200.0,52.250000000000014
72.0,0.0,0.0,1.0
92.0,205.0,20.0,0.0
86.0,135.0,280.0,-38.07142857142858
73.0,0.0,0.0,1.0
180.0,300.0,250.0,0.0
91.0,180.0,140.0,1.0999999999999999
29.0,50.0,40.0,0.989010989010989
95.0,200.0,230.0,1.5833333333333333
73.0,0.0,0.0,1.0
91.0,135.0,240.0,0.0
29.0,0.0,0.0,1.0
180.0,300.0,290.0,0.0
50.0,180.0,30.0,2.2413793103448274
91.0,180.0,130.0,0.0
95.0,200.0,170.0,2.7692307692307683
95.0,200.0,140.0,0.0
180.0,300.0,290.0,2.1428571428571432
92.0,205.0,60.0,2.50453720508167
91.0,180.0,110.0,-6.833333333333333
29.0,0.0,0.0,1.0
73.0,140.0,90.0,0.0
91.0,135.0,10.0,24.8888888888889
50.0,180.0,40.0,9.000000000000002
105.0,220.0,20.0,-2.249999999999999
92.0,205.0,10.0,7.333333333333328
91.0,0.0,0.0,1.0
29.0,0.0,0.0,0.0
50.0,180.0,30.0,0.0
180.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
73.0,140.0,60.0,0.0
92.0,205.0,10.0,-1.7948717948717954
91.0,0.0,0.0,1.0
180.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
105.0,220.0,20.0,0.0
91.0,0.0,0.0,1.0
73.0,140.0,60.0,0.0
50.0,180.0,10.0,-2.9166666666666656
29.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
92.0,205.0,20.0,0.0
73.0,140.0,220.0,-31.538461538461544
105.0,220.0,10.0,-1.6704545454545456
95.0,0.0,0.0,1.0
73.0,140.0,60.0,0.0
180.0,300.0,80.0,0.29166666666666663
50.0,180.0,10.0,2.1875
92.0,135.0,140.0,-52.0
92.0,0.0,0.0,1.0
29.0,50.0,40.0,0.0
91.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
50.0,180.0,20.0,0.0
105.0,220.0,30.0,2.249999999999999
92.0,135.0,540.0,-44.0
29.0,50.0,150.0,1.1470588235294117
92.0,0.0,0.0,1.0
180.0,300.0,390.0,0.0
96.0,0.0,0.0,1.0
180.0,300.0,480.0,0.0
29.0,50.0,240.0,0.6
91.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
50.0,180.0,30.0,0.0
97.0,0.0,0.0,1.0
92.0,147.0,300.0,0.0
92.0,0.0,0.0,1.0
105.0,220.0,20.0,0.0
181.0,300.0,220.0,27.500000000000007
29.0,50.0,330.0,-0.6
98.0,0.0,0.0,1.0
50.0,180.0,70.0,0.0
92.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
92.0,147.0,500.0,0.0
91.0,0.0,0.0,1.0
105.0,220.0,20.0,0.0
91.0,180.0,170.0,-41.250000000000014
181.0,300.0,130.0,-0.35294117647058826
29.0,50.0,270.0,-1.2923076923076924
98.0,200.0,100.0,-0.20987654320987656
92.0,205.0,10.0,-36.00000000000013
73.0,140.0,40.0,-9.461538461538463
50.0,180.0,20.0,-1.7499999999999993
92.0,150.0,330.0,-93.00000000000001
92.0,205.0,50.0,-2.3140495867768593
92.0,0.0,0.0,1.0
98.0,0.0,0.0,0.0
182.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
74.0,140.0,50.0,0.0
105.0,220.0,10.0,-1.4000000000000001
29.0,50.0,260.0,-32.35294117647059
74.0,140.0,260.0,0.0
91.0,0.0,0.0,1.0
98.0,0.0,0.0,0.0
183.0,0.0,0.0,0.0
92.0,205.0,60.0,0.0
92.0,0.0,0.0,1.0
84.0,180.0,20.0,0.0
29.0,50.0,320.0,-20.76923076923077
105.0,220.0,30.0,-0.2665441176470588
74.0,140.0,230.0,-18.333333333333332
29.0,50.0,250.0,-0.13526570048309172
92.0,0.0,0.0,1.0
185.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
84.0,180.0,60.0,0.0
92.0,205.0,70.0,1.200000000000001
92.0,205.0,10.0,0.0
92.0,0.0,0.0,1.0
84.0,180.0,60.0,0.0
74.0,140.0,200.0,-10.500000000000002
187.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
29.0,50.0,140.0,0.0
98.0,0.0,0.0,1.0
74.0,140.0,370.0,0.0
84.0,180.0,50.0,-3.0270270270270263
187.0,300.0,230.0,5.399999999999999
91.0,180.0,160.0,0.7608695652173914
105.0,220.0,50.0,-3.0937499999999987
98.0,200.0,20.0,6.599999999999998
92.0,150.0,140.0,-24.0
92.0,0.0,0.0,1.0
29.0,50.0,140.0,0.0
93.0,150.0,90.0,-0.17857142857142855
84.0,0.0,0.0,1.0
98.0,0.0,0.0,0.0
187.0,300.0,260.0,0.0
91.0,180.0,130.0,1.25
74.0,140.0,480.0,-12.115384615384617
29.0,50.0,330.0,0.48611111111111116
188.0,300.0,130.0,-0.12121212121212122
74.0,140.0,400.0,-3.8942307692307696
92.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
94.0,150.0,190.0,0.0
29.0,50.0,270.0,-0.6315789473684209
91.0,180.0,170.0,-0.14245014245014243
84.0,0.0,0.0,1.0
74.0,140.0,420.0,0.0
84.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
190.0,300.0,320.0,0.0
30.0,50.0,130.0,0.7125
91.0,180.0,220.0,0.2662721893491124
95.0,150.0,210.0,0.27272727272727254
30.0,50.0,90.0,0.857142857142857
99.0,200.0,240.0,0.5555555555555555
74.0,140.0,260.0,-0.2777777777777775
84.0,180.0,60.0,-2.692307692307691
190.0,300.0,220.0,3.9999999999999996
92.0,205.0,70.0,2.1531100478468903
95.0,150.0,320.0,-13.31168831168831
91.0,180.0,80.0,-3.750000000000001
92.0,205.0,30.0,-4.500000000000002
190.0,300.0,300.0,19.42105263157895
31.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
105.0,220.0,20.0,0.0
74.0,140.0,10.0,1.375
84.0,180.0,280.0,94.49999999999997
99.0,200.0,260.0,-0.6428571428571422
91.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
190.0,300.0,400.0,0.0
99.0,200.0,310.0,0.6749999999999998
91.0,0.0,0.0,1.0
92.0,205.0,40.0,0.0
31.0,0.0,0.0,1.0
84.0,180.0,60.0,0.0
105.0,220.0,90.0,2.249999999999999
191.0,300.0,200.0,3.3611111111111125
74.0,140.0,20.0,1.6875
92.0,205.0,30.0,1.076923076923077
84.0,180.0,100.0,-19.133333333333336
31.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
105.0,220.0,20.0,0.0
95.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
84.0,180.0,40.0,0.0
99.0,200.0,40.0,0.0
105.0,220.0,10.0,-7.499999999999994
74.0,140.0,210.0,-55.0
191.0,300.0,250.0,0.16666666666666666
31.0,0.0,0.0,1.0
92.0,205.0,20.0,0.0
105.0,220.0,10.0,-6.833333333333328
91.0,180.0,70.0,-33.00000000000001
31.0,50.0,90.0,-0.39560439560439575
74.0,140.0,160.0,0.43209876543209874
84.0,180.0,20.0,-3.062499999999999
191.0,300.0,170.0,11.249999999999998
95.0,150.0,140.0,0.3529411764705883
99.0,200.0,290.0,3.2142857142857157
91.0,0.0,0.0,1.0
99.0,200.0,270.0,0.0
74.0,140.0,360.0,-1.1111111111111107
191.0,300.0,340.0,-0.04861111111111113
92.0,205.0,40.0,2.7863777089783284
31.0,50.0,550.0,-16.862903225806452
95.0,150.0,100.0,-0.40909090909090906
84.0,180.0,10.0,-4.500000000000001
105.0,220.0,30.0,8.999999999999996
31.0,50.0,130.0,-4.313725490196078
95.0,150.0,90.0,-0.15384615384615385
99.0,200.0,370.0,9.333333333333334
74.0,140.0,190.0,1.6216216216216215
91.0,0.0,0.0,1.0
191.0,300.0,250.0,0.0
191.0,300.0,120.0,0.0
74.0,140.0,180.0,-0.9375
95.0,150.0,110.0,-5.444444444444446
84.0,180.0,90.0,-0.9090909090909091
99.0,200.0,150.0,5.999999999999998
91.0,0.0,0.0,1.0
105.0,220.0,40.0,0.0
31.0,50.0,130.0,-2.911764705882353
191.0,300.0,150.0,0.03076923076923075
84.0,180.0,220.0,-1.1666666666666663
31.0,50.0,100.0,0.7552447552447552
92.0,205.0,40.0,-0.19354838709677422
74.0,140.0,250.0,-16.55769230769231
99.0,200.0,150.0,-0.9333333333333333
91.0,180.0,50.0,6.666666666666669
95.0,150.0,140.0,-10.8
105.0,220.0,70.0,-1.0714285714285716
91.0,180.0,180.0,-8.642857142857146
84.0,180.0,60.0,0.0
105.0,220.0,10.0,-3.7499999999999987
74.0,140.0,620.0,-167.75
191.0,0.0,0.0,1.0
95.0,150.0,110.0,0.0
92.0,205.0,40.0,-1.7355371900826444
99.0,0.0,0.0,1.0
31.0,50.0,240.0,0.0
91.0,190.0,90.0,-0.22321428571428573
99.0,0.0,0.0,1.0
92.0,205.0,10.0,0.0
191.0,0.0,0.0,1.0
84.0,190.0,40.0,0.0
31.0,50.0,190.0,-5.0892857142857135
95.0,150.0,40.0,-0.39473684210526316
74.0,140.0,590.0,-206.25000000000006
91.0,190.0,120.0,-2.2305084745762707
84.0,190.0,20.0,0.0
95.0,150.0,70.0,-11.875
92.0,205.0,30.0,-1.5584415584415583
105.0,230.0,50.0,5.466666666666662
191.0,0.0,0.0,1.0
74.0,140.0,230.0,0.0
31.0,50.0,70.0,1.0821256038647344
99.0,0.0,0.0,1.0
91.0,190.0,120.0,0.0
74.0,140.0,190.0,-2.216666666666666
92.0,205.0,10.0,-2.0404858299595148
99.0,200.0,190.0,-737.9999999999993
191.0,320.0,90.0,-0.8771929824561403
31.0,50.0,210.0,-1.580246913580247
95.0,150.0,130.0,-0.19047619047619047
84.0,190.0,50.0,-2.3076923076923084
91.0,190.0,120.0,0.0
84.0,190.0,100.0,0.0
31.0,50.0,50.0,0.6785714285714285
99.0,200.0,90.0,0.26666666666666666
105.0,230.0,30.0,-4.444444444444447
191.0,320.0,50.0,1.7037037037037042
74.0,140.0,210.0,-5.688888888888889
95.0,150.0,80.0,-8.666666666666671
92.0,205.0,40.0,-1.3636363636363635
95.0,150.0,110.0,-6.5227272727272725
191.0,320.0,130.0,0.16042780748663107
92.0,205.0,140.0,-0.21404682274247477
74.0,0.0,0.0,1.0
84.0,190.0,120.0,0.0
31.0,50.0,90.0,0.33928571428571425
99.0,200.0,90.0,0.0
91.0,190.0,40.0,11.111111111111102
191.0,320.0,200.0,5.846153846153847
95.0,150.0,250.0,-0.47058823529411764
91.0,190.0,240.0,-0.15000000000000016
99.0,200.0,160.0,-6.333333333333341
92.0,205.0,330.0,42.50000000000015
105.0,230.0,20.0,-7.703030303030297
31.0,50.0,200.0,-11.5
74.0,0.0,0.0,1.0
84.0,190.0,200.0,0.0
91.0,190.0,240.0,0.0
191.0,320.0,150.0,-0.5480769230769231
99.0,200.0,230.0,-1.4222222222222225
31.0,50.0,270.0,-0.23188405797101463
84.0,190.0,80.0,-0.25132275132275134
95.0,150.0,170.0,-5.34375
74.0,140.0,320.0,-13.235294117647062
95.0,150.0,60.0,-11.375000000000005
191.0,320.0,480.0,6.176470588235294
84.0,190.0,150.0,1.6923076923076923
92.0,205.0,10.0,-11.82222222222222
91.0,190.0,170.0,-218.6666666666668
74.0,0.0,0.0,1.0
31.0,50.0,140.0,0.0
99.0,200.0,150.0,0.023809523809523798
95.0,150.0,40.0,2.9333333333333336
74.0,0.0,0.0,1.0
31.0,50.0,200.0,0.0
92.0,205.0,30.0,-0.2741935483870968
91.0,190.0,210.0,-82.00000000000006
191.0,320.0,150.0,-0.4175824175824176
99.0,200.0,250.0,-1.777777777777778
84.0,190.0,140.0,8.799999999999992
84.0,190.0,440.0,0.0
99.0,200.0,160.0,-12.090909090909104
74.0,0.0,0.0,1.0
95.0,150.0,70.0,0.0
191.0,320.0,240.0,2.142857142857143
31.0,50.0,230.0,0.04938271604938267
91.0,190.0,170.0,-0.09316770186335406
92.0,205.0,30.0,-10.431372549019605
84.0,190.0,60.0,-13.666666666666675
31.0,50.0,120.0,-1.357142857142857
74.0,0.0,0.0,1.0
95.0,150.0,80.0,0.0
99.0,200.0,290.0,7.875000000000002
91.0,190.0,120.0,11.724137931034473
191.0,320.0,160.0,0.4871794871794871
31.0,50.0,140.0,0.14814814814814814
105.0,230.0,30.0,-0.21825396825396828
91.0,190.0,110.0,-15.333333333333332
99.0,200.0,90.0,-3.4545454545454573
191.0,320.0,180.0,1.6666666666666665
84.0,190.0,110.0,0.9572649572649572
74.0,140.0,190.0,-2.7636363636363632
95.0,150.0,20.0,-12.52631578947369
31.0,50.0,80.0,-4.499999999999999
63.0,140.0,470.0,2.7083333333333335
164.0,320.0,260.0,-0.3475177304964539
76.0,190.0,180.0,0.7573964497041421
85.0,0.0,0.0,1.0
84.0,190.0,10.0,0.0
105.0,230.0,10.0,0.0
95.0,150.0,30.0,-5.75
74.0,140.0,320.0,-145.00000000000003
191.0,320.0,130.0,-0.4618055555555556
84.0,190.0,30.0,1.893491124260355
99.0,0.0,0.0,1.0
105.0,230.0,60.0,0.0
95.0,0.0,0.0,1.0
92.0,205.0,20.0,0.0
91.0,190.0,180.0,-109.3333333333334
31.0,56.0,160.0,0.15754560530679942
84.0,190.0,40.0,-0.31343283582089554
74.0,140.0,200.0,-15.199999999999998
32.0,56.0,160.0,0.33333333333333326
105.0,230.0,10.0,-0.30172413793103453
192.0,320.0,190.0,46.00000000000001
95.0,0.0,0.0,1.0
99.0,0.0,0.0,0.0
91.0,190.0,170.0,0.0
92.0,205.0,60.0,-8.196078431372545
99.0,200.0,180.0,-81.99999999999993
74.0,140.0,200.0,-0.37037037037037046
191.0,320.0,160.0,-0.15555555555555553
84.0,190.0,20.0,2.1538461538461537
91.0,190.0,80.0,0.0
95.0,150.0,70.0,0.59375
92.0,205.0,20.0,-1.948051948051948
32.0,56.0,100.0,-5.503355704697987
99.0,200.0,200.0,0.38888888888888884
105.0,230.0,20.0,-6.0000000000000036
91.0,190.0,200.0,-51.75
192.0,320.0,200.0,0.0
74.0,140.0,120.0,0.7111111111111111
95.0,0.0,0.0,1.0
84.0,190.0,60.0,0.0
33.0,56.0,110.0,-1.181592039800995
84.0,190.0,20.0,-0.3419267299864315
95.0,150.0,10.0,2.375
91.0,190.0,70.0,22.500000000000004
105.0,230.0,40.0,-2.035714285714286
74.0,140.0,160.0,-7.666666666666668
193.0,320.0,430.0,1.3125000000000002
99.0,200.0,190.0,1.4883720930232558
33.0,56.0,100.0,0.6578947368421053
92.0,0.0,0.0,1.0
74.0,140.0,80.0,0.0
84.0,190.0,20.0,-2.0999999999999996
195.0,330.0,170.0,10.178571428571427
92.0,0.0,0.0,1.0
99.0,200.0,220.0,0.0
33.0,56.0,40.0,1.1363636363636362
91.0,190.0,90.0,0.5223880597014926
105.0,230.0,20.0,-3.6944444444444446
95.0,150.0,20.0,-0.0
196.0,330.0,240.0,9.166666666666666
105.0,230.0,10.0,3.1625000000000005
99.0,200.0,160.0,-114.99999999999999
95.0,0.0,0.0,1.0
74.0,140.0,130.0,0.0
84.0,190.0,50.0,-1.723076923076923
94.0,0.0,0.0,1.0
91.0,190.0,70.0,0.0
33.0,56.0,140.0,-1.4179104477611941
95.0,216.0,10.0,-0.325
196.0,330.0,130.0,22.73684210526316
33.0,56.0,140.0,-0.09264458169567652
105.0,230.0,50.0,-0.20689655172413793
99.0,200.0,290.0,-36.79999999999999
74.0,140.0,230.0,0.6896551724137929
91.0,190.0,120.0,-1.3391304347826085
94.0,150.0,170.0,-1.9791666666666672
105.0,230.0,10.0,-1.764705882352941
94.0,150.0,290.0,-80.5
33.0,56.0,200.0,0.49523110785033003
95.0,0.0,0.0,1.0
99.0,200.0,230.0,0.0
84.0,190.0,20.0,18.260869565217376
