cost_price,regular_price,regular_volume,regular_pe
74.0,140.0,190.0,-32.3
196.0,330.0,150.0,-0.15512465373961218
91.0,190.0,110.0,0.6285714285714288
84.0,190.0,40.0,0.0
34.0,59.0,140.0,-3.625954198473283
94.0,150.0,200.0,0.2778649921507065
197.0,330.0,110.0,-0.3749999999999999
91.0,190.0,80.0,0.6428571428571429
105.0,230.0,40.0,-2.375
73.0,140.0,270.0,-14.694444444444446
95.0,0.0,0.0,1.0
99.0,200.0,180.0,0.0
99.0,200.0,160.0,0.0
73.0,140.0,270.0,-2.2916666666666665
94.0,150.0,50.0,-11.407407407407414
91.0,190.0,110.0,4.500000000000002
197.0,330.0,80.0,-0.3701298701298701
95.0,216.0,10.0,2.5328947368421053
34.0,59.0,210.0,-27.515923566878982
91.0,190.0,50.0,-0.34314794620138134
84.0,0.0,0.0,1.0
99.0,200.0,140.0,0.0
94.0,0.0,0.0,1.0
95.0,216.0,80.0,0.0
34.0,63.0,60.0,0.35294117647058826
73.0,140.0,70.0,0.1363636363636364
197.0,330.0,170.0,1.0526315789473681
95.0,216.0,40.0,2.2136222910216716
94.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
73.0,140.0,150.0,0.0
99.0,200.0,200.0,0.7777777777777776
91.0,190.0,40.0,15.999999999999988
34.0,63.0,90.0,-1.87007874015748
105.0,230.0,200.0,0.46107784431137727
197.0,330.0,230.0,0.34499999999999986
94.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
34.0,63.0,140.0,0.0
105.0,240.0,30.0,-0.2796610169491526
73.0,140.0,160.0,-10.4
95.0,216.0,10.0,-1.726973684210526
99.0,200.0,210.0,-270.0
91.0,200.0,80.0,0.0
197.0,330.0,150.0,1.3461538461538463
95.0,216.0,90.0,1.1578947368421053
94.0,150.0,110.0,-0.7272727272727275
105.0,240.0,10.0,-1.515151515151515
73.0,140.0,60.0,-12.000000000000002
91.0,200.0,50.0,-0.3888888888888888
99.0,205.0,90.0,32.000000000000114
34.0,63.0,80.0,0.16040688575899853
84.0,200.0,30.0,-0.2874087591240876
197.0,330.0,130.0,5.128205128205129
105.0,0.0,0.0,1.0
95.0,216.0,120.0,0.0
84.0,200.0,120.0,-0.0
197.0,330.0,100.0,-0.2564102564102564
94.0,150.0,470.0,-6.783333333333334
73.0,140.0,100.0,11.808510638297875
99.0,0.0,0.0,1.0
92.0,200.0,140.0,0.0
34.0,63.0,30.0,1.1470281543274243
73.0,140.0,300.0,7.363636363636363
105.0,0.0,0.0,1.0
94.0,150.0,310.0,0.0
34.0,63.0,10.0,1.668520578420467
84.0,200.0,140.0,5.978102189781023
95.0,216.0,220.0,7.142857142857136
99.0,0.0,0.0,1.0
92.0,200.0,150.0,0.0
197.0,330.0,160.0,0.10256410256410256
34.0,63.0,10.0,1.1587078651685394
92.0,200.0,140.0,5.978102189781023
99.0,0.0,0.0,1.0
197.0,330.0,320.0,0.0
73.0,140.0,260.0,0.32565789473684215
94.0,150.0,420.0,8.61538461538462
95.0,216.0,90.0,-1.7857142857142858
84.0,200.0,420.0,-49.50000000000001
99.0,0.0,0.0,1.0
73.0,140.0,160.0,0.0
84.0,200.0,50.0,-1.6041666666666665
197.0,330.0,180.0,4.000000000000001
34.0,63.0,50.0,0.8926342072409488
94.0,150.0,450.0,5.793103448275862
92.0,200.0,230.0,-1.466666666666667
95.0,216.0,90.0,-7.608695652173907
92.0,200.0,150.0,-9.000000000000002
34.0,63.0,80.0,0.681265206812652
197.0,330.0,210.0,0.38342696629213485
94.0,150.0,60.0,1.3095238095238098
73.0,140.0,440.0,-95.00000000000001
99.0,205.0,110.0,-1.6153846153846156
95.0,216.0,20.0,-15.247933884297506
84.0,200.0,60.0,-27.0
99.0,205.0,220.0,106.66666666666704
34.0,63.0,140.0,0.5249679897567222
73.0,140.0,210.0,0.40909090909090906
92.0,0.0,0.0,1.0
197.0,330.0,160.0,0.0
84.0,200.0,50.0,1.7451923076923077
94.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
197.0,330.0,150.0,0.0
92.0,0.0,0.0,1.0
84.0,200.0,60.0,0.0
99.0,205.0,260.0,133.3333333333338
94.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
73.0,140.0,250.0,0.0
34.0,63.0,100.0,1.0909090909090908
92.0,0.0,0.0,1.0
95.0,0.0,0.0,0.0
197.0,330.0,190.0,0.0
73.0,140.0,140.0,0.4570637119113575
84.0,200.0,110.0,-0.5
99.0,205.0,190.0,29.090909090909197
94.0,150.0,20.0,3.3349282296650715
34.0,63.0,30.0,-0.8620689655172413
34.0,0.0,0.0,1.0
73.0,140.0,160.0,0.0
99.0,205.0,220.0,0.8076923076923078
95.0,0.0,0.0,1.0
197.0,330.0,180.0,0.0
94.0,150.0,40.0,1.425925925925926
84.0,200.0,50.0,0.7500000000000002
92.0,0.0,0.0,1.0
95.0,216.0,70.0,0.0
84.0,200.0,10.0,11.571428571428573
34.0,0.0,0.0,1.0
99.0,205.0,190.0,0.0
92.0,200.0,30.0,34.52631578947365
94.0,150.0,100.0,-9.333333333333334
197.0,330.0,90.0,-0.0833333333333333
73.0,140.0,120.0,-0.5789473684210525
34.0,0.0,0.0,1.0
73.0,140.0,190.0,0.0
99.0,205.0,230.0,0.45344129554655876
84.0,200.0,160.0,12.478260869565208
92.0,200.0,130.0,0.0
197.0,330.0,160.0,0.3550295857988167
95.0,216.0,20.0,2.5328947368421053
94.0,150.0,350.0,-53.99999999999999
95.0,216.0,40.0,-2.012987012987013
91.0,200.0,140.0,-33.75
197.0,330.0,300.0,1.7582417582417584
73.0,140.0,180.0,0.6947368421052633
94.0,150.0,330.0,11.666666666666671
84.0,200.0,20.0,-2.818181818181819
99.0,205.0,280.0,520.0000000000018
34.0,63.0,30.0,1.2889839034205233
91.0,200.0,90.0,0.9197080291970804
110.0,240.0,20.0,-3.8888888888888897
195.0,330.0,140.0,16.0
99.0,205.0,180.0,-0.7542857142857146
34.0,63.0,40.0,1.1228482003129892
94.0,150.0,320.0,5.068965517241379
73.0,140.0,170.0,7.031250000000002
14.0,200.0,20.0,-2.0588235294117645
34.0,63.0,100.0,-5.839416058394161
94.0,150.0,130.0,0.21724137931034487
99.0,205.0,200.0,1.4685314685314685
73.0,140.0,380.0,-2.8384615384615386
192.0,330.0,120.0,-0.5041551246537396
95.0,216.0,10.0,2.6535087719298245
110.0,240.0,30.0,17.999999999999993
14.0,200.0,130.0,-20.000000000000004
91.0,0.0,0.0,1.0
99.0,205.0,110.0,0.0
14.0,200.0,30.0,29.81818181818179
191.0,0.0,0.0,1.0
94.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
35.0,63.0,30.0,0.0
95.0,216.0,30.0,0.0
73.0,140.0,170.0,-13.263157894736842
35.0,63.0,140.0,0.3208556149732621
73.0,140.0,100.0,-0.23376623376623373
99.0,205.0,310.0,4.523076923076924
14.0,200.0,70.0,31.74193548387094
191.0,0.0,0.0,1.0
94.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
95.0,216.0,10.0,0.0
191.0,0.0,0.0,1.0
14.0,200.0,30.0,0.0
36.0,63.0,70.0,-1.9464720194647203
94.0,150.0,20.0,-0.5172413793103449
99.0,205.0,200.0,24.545454545454543
91.0,0.0,0.0,1.0
95.0,216.0,10.0,0.0
73.0,140.0,90.0,-22.736842105263158
95.0,216.0,10.0,-1.637426900584795
99.0,205.0,170.0,-314.18181818181813
94.0,0.0,0.0,1.0
36.0,60.0,80.0,0.0
73.0,140.0,100.0,0.18749999999999997
61.0,200.0,70.0,-0.7000000000000001
91.0,0.0,0.0,1.0
190.0,0.0,0.0,0.0
91.0,200.0,80.0,0.0
94.0,150.0,310.0,-11.5
190.0,330.0,80.0,-0.618279569892473
73.0,140.0,130.0,-1.085526315789474
37.0,60.0,100.0,0.4038461538461538
99.0,205.0,140.0,0.16551724137931031
94.0,150.0,170.0,-0.7987012987012982
190.0,330.0,170.0,0.0
91.0,200.0,80.0,1.3438914027149322
99.0,205.0,70.0,-5.000000000000018
73.0,140.0,450.0,-17.120879120879124
95.0,216.0,10.0,-1.8011695906432745
37.0,0.0,0.0,1.0
84.0,200.0,40.0,0.0
91.0,200.0,120.0,0.0
38.0,0.0,0.0,1.0
95.0,150.0,280.0,0.0
190.0,330.0,110.0,-0.5059523809523809
99.0,205.0,80.0,0.72
73.0,140.0,80.0,-0.0
95.0,150.0,260.0,31.500000000000014
91.0,200.0,120.0,-1.6153846153846156
99.0,205.0,100.0,-6.666666666666689
190.0,330.0,80.0,-0.32799999999999985
75.0,140.0,150.0,-1.5197368421052633
84.0,200.0,70.0,-1.2444444444444442
40.0,0.0,0.0,1.0
40.0,60.0,260.0,0.0
95.0,216.0,40.0,-0.3254437869822485
96.0,150.0,200.0,-13.09090909090909
190.0,330.0,90.0,-0.4583333333333333
76.0,140.0,10.0,1.5438596491228072
99.0,205.0,80.0,15.07692307692308
87.0,200.0,140.0,-30.74999999999997
84.0,200.0,30.0,0.0
96.0,150.0,30.0,-0.0
40.0,60.0,10.0,1.1111111111111114
193.0,0.0,0.0,1.0
99.0,205.0,20.0,0.0
87.0,200.0,10.0,20.499999999999982
84.0,200.0,50.0,0.0
76.0,0.0,0.0,1.0
95.0,216.0,20.0,0.0
96.0,150.0,120.0,-16.363636363636363
41.0,60.0,130.0,-0.13888888888888878
89.0,200.0,150.0,0.06593406593406588
76.0,0.0,0.0,1.0
210.0,0.0,0.0,0.0
84.0,200.0,160.0,0.0
99.0,205.0,210.0,12.500000000000044
42.0,60.0,90.0,0.8078817733990148
95.0,216.0,10.0,-0.34188034188034183
93.0,200.0,170.0,-216.0
84.0,200.0,40.0,0.0
99.0,205.0,190.0,150.00000000000054
77.0,0.0,0.0,1.0
110.0,240.0,40.0,0.0
96.0,150.0,140.0,-6.666666666666667
210.0,0.0,0.0,1.0
84.0,200.0,70.0,0.0
42.0,60.0,60.0,0.2040816326530613
210.0,330.0,130.0,0.25925925925925924
99.0,205.0,210.0,-1.6246153846153848
77.0,140.0,80.0,1.9523809523809528
95.0,216.0,50.0,-0.6907894736842104
96.0,150.0,110.0,-3.9272727272727277
93.0,200.0,120.0,0.27272727272727254
99.0,205.0,60.0,-20.00000000000007
96.0,170.0,30.0,2.928571428571428
210.0,330.0,140.0,3.8958333333333335
77.0,140.0,180.0,-0.49624060150375965
42.0,60.0,110.0,0.6805555555555555
84.0,200.0,60.0,-0.19480519480519481
93.0,200.0,90.0,0.0
95.0,216.0,60.0,-4.166666666666663
99.0,205.0,70.0,-3.272727272727274
93.0,200.0,50.0,11.714285714285703
95.0,216.0,60.0,2.4999999999999973
42.0,60.0,80.0,-0.46153846153846145
84.0,200.0,30.0,-0.26785714285714285
210.0,330.0,100.0,3.5897435897435903
77.0,140.0,100.0,-0.0
110.0,240.0,30.0,-0.9800000000000001
98.0,170.0,90.0,-6.857142857142858
95.0,216.0,80.0,-0.41062801932367177
42.0,60.0,50.0,0.5192307692307693
99.0,205.0,260.0,1.7379310344827588
98.0,170.0,60.0,4.505494505494504
77.0,140.0,80.0,-1.888888888888888
210.0,330.0,90.0,0.09210526315789473
94.0,200.0,240.0,-4.230769230769231
110.0,240.0,10.0,-4.791666666666668
98.0,170.0,80.0,-24.000000000000004
84.0,200.0,20.0,-4.249999999999999
95.0,216.0,50.0,18.749999999999982
96.0,200.0,110.0,-16.200000000000003
110.0,240.0,20.0,-4.090909090909092
77.0,140.0,310.0,-34.800000000000004
42.0,60.0,130.0,1.0161290322580645
99.0,205.0,160.0,0.09549071618037139
207.0,330.0,180.0,0.20499999999999996
42.0,60.0,50.0,0.8827160493827161
78.0,140.0,150.0,1.4999999999999998
99.0,205.0,100.0,-0.7179487179487182
110.0,240.0,10.0,-5.271428571428574
95.0,216.0,90.0,-80.00000000000001
199.0,330.0,170.0,1.6842105263157896
98.0,170.0,80.0,1.0919117647058822
96.0,200.0,10.0,-4.958333333333332
84.0,200.0,10.0,0.0
42.0,60.0,110.0,-14.285714285714286
84.0,200.0,20.0,-0.3506493506493506
98.0,170.0,40.0,-6.666666666666666
78.0,140.0,130.0,-12.749999999999996
99.0,210.0,140.0,0.15384615384615374
96.0,0.0,0.0,1.0
199.0,330.0,150.0,0.0
95.0,216.0,20.0,2.5087719298245617
84.0,200.0,20.0,-0.0
99.0,210.0,100.0,79.99999999999993
78.0,140.0,230.0,-3.899999999999999
98.0,0.0,0.0,1.0
98.0,185.0,40.0,0.0
199.0,330.0,190.0,4.7844827586206895
95.0,216.0,40.0,2.285318559556787
42.0,60.0,80.0,-1.3846153846153846
199.0,330.0,200.0,0.3333333333333333
98.0,185.0,50.0,1.7068965517241377
84.0,200.0,90.0,9.86666666666666
42.0,60.0,60.0,0.4761904761904763
95.0,216.0,40.0,-0.12820512820512822
99.0,0.0,0.0,1.0
100.0,210.0,110.0,0.0
110.0,240.0,40.0,-4.454545454545457
78.0,140.0,310.0,-16.200000000000003
84.0,200.0,20.0,-2.182795698924731
100.0,0.0,0.0,1.0
100.0,210.0,40.0,0.0
110.0,240.0,20.0,-3.5000000000000018
95.0,216.0,40.0,-10.000000000000002
199.0,330.0,70.0,1.4210526315789476
42.0,60.0,20.0,0.8730158730158731
98.0,185.0,10.0,-0.24
78.0,140.0,90.0,-32.88888888888889
68.0,140.0,10.0,0.0
180.0,300.0,10.0,0.0
26.0,56.0,40.0,-3.6885245901639343
80.0,0.0,0.0,1.0
94.0,205.0,20.0,0.0
26.0,56.0,200.0,-12.38255033557047
68.0,140.0,50.0,-0.5
180.0,300.0,290.0,4.2
52.0,0.0,0.0,1.0
80.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0
52.0,0.0,0.0,0.0
80.0,135.0,190.0,0.0
26.0,56.0,160.0,0.26982011992005334
94.0,205.0,40.0,-0.2818791946308725
58.0,0.0,0.0,1.0
180.0,300.0,300.0,0.0
68.0,140.0,100.0,1.2500000000000002
26.0,56.0,140.0,-0.6666666666666665
94.0,205.0,90.0,-0.1342281879194631
54.0,0.0,0.0,1.0
68.0,140.0,110.0,0.0
180.0,300.0,240.0,1.034090909090909
62.0,0.0,0.0,1.0
80.0,135.0,110.0,0.0
80.0,135.0,250.0,0.0
93.0,205.0,240.0,-0.0771428571428572
79.0,0.0,0.0,1.0
70.0,0.0,0.0,0.0
180.0,300.0,280.0,0.0
68.0,140.0,150.0,0.8705357142857143
26.0,50.0,120.0,0.31111111111111106
70.0,140.0,150.0,0.1388888888888889
180.0,300.0,320.0,0.9916666666666667
92.0,205.0,600.0,-2.763157894736842
81.0,135.0,80.0,2.5380952380952384
89.0,180.0,530.0,16.875000000000004
86.0,200.0,230.0,-5.094339622641507
26.0,50.0,150.0,0.463768115942029
90.0,200.0,330.0,0.4000000000000001
27.0,0.0,0.0,1.0
89.0,180.0,400.0,0.0
92.0,205.0,90.0,-5.580000000000002
180.0,300.0,250.0,3.8362573099415207
71.0,140.0,350.0,-0.7499999999999999
84.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
180.0,300.0,70.0,0.0
92.0,205.0,50.0,0.9022556390977443
92.0,200.0,120.0,-57.39999999999995
71.0,140.0,170.0,-1.3888888888888888
90.0,180.0,280.0,2.2647058823529402
84.0,0.0,0.0,1.0
72.0,140.0,110.0,0.0
180.0,300.0,170.0,0.47727272727272724
94.0,200.0,200.0,-0.5294117647058824
90.0,180.0,90.0,5.500000000000002
29.0,0.0,0.0,1.0
180.0,300.0,250.0,0.0
94.0,200.0,190.0,0.7199999999999999
84.0,135.0,220.0,-0.48582995951417024
91.0,180.0,210.0,-0.13636363636363627
29.0,50.0,130.0,0.5274725274725275
72.0,140.0,40.0,-0.38461538461538464
72.0,0.0,0.0,1.0
84.0,135.0,300.0,0.0
180.0,300.0,200.0,-0.27272727272727276
29.0,50.0,280.0,-0.47999999999999987
94.0,200.0,300.0,0.023809523809523798
91.0,180.0,230.0,2.3333333333333335
94.0,200.0,120.0,-4.304347826086954
29.0,50.0,240.0,-1.3333333333333333
92.0,205.0,30.0,-0.28225806451612906
84.0,135.0,270.0,-23.42857142857143
91.0,180.0,270.0,0.0
105.0,220.0,10.0,-4.333333333333331
180.0,300.0,200.0,52.250000000000014
72.0,0.0,0.0,1.0
92.0,205.0,20.0,0.0
86.0,135.0,280.0,-38.07142857142858
73.0,0.0,0.0,1.0
180.0,300.0,250.0,0.0
91.0,180.0,140.0,1.0999999999999999
29.0,50.0,40.0,0.989010989010989
95.0,200.0,230.0,1.5833333333333333
73.0,0.0,0.0,1.0
91.0,135.0,240.0,0.0
29.0,0.0,0.0,1.0
180.0,300.0,290.0,0.0
50.0,180.0,30.0,2.2413793103448274
91.0,180.0,130.0,0.0
95.0,200.0,170.0,2.7692307692307683
95.0,200.0,140.0,0.0
180.0,300.0,290.0,2.1428571428571432
92.0,205.0,60.0,2.50453720508167
91.0,180.0,110.0,-6.833333333333333
29.0,0.0,0.0,1.0
73.0,140.0,90.0,0.0
91.0,135.0,10.0,24.8888888888889
50.0,180.0,40.0,9.000000000000002
105.0,220.0,20.0,-2.249999999999999
92.0,205.0,10.0,7.333333333333328
91.0,0.0,0.0,1.0
29.0,0.0,0.0,0.0
50.0,180.0,30.0,0.0
180.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
73.0,140.0,60.0,0.0
92.0,205.0,10.0,-1.7948717948717954
91.0,0.0,0.0,1.0
180.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
105.0,220.0,20.0,0.0
91.0,0.0,0.0,1.0
73.0,140.0,60.0,0.0
50.0,180.0,10.0,-2.9166666666666656
29.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
92.0,205.0,20.0,0.0
73.0,140.0,220.0,-31.538461538461544
105.0,220.0,10.0,-1.6704545454545456
95.0,0.0,0.0,1.0
73.0,140.0,60.0,0.0
180.0,300.0,80.0,0.29166666666666663
50.0,180.0,10.0,2.1875
92.0,135.0,140.0,-52.0
92.0,0.0,0.0,1.0
29.0,50.0,40.0,0.0
91.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
50.0,180.0,20.0,0.0
105.0,220.0,30.0,2.249999999999999
92.0,135.0,540.0,-44.0
29.0,50.0,150.0,1.1470588235294117
92.0,0.0,0.0,1.0
180.0,300.0,390.0,0.0
96.0,0.0,0.0,1.0
180.0,300.0,480.0,0.0
29.0,50.0,240.0,0.6
91.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
50.0,180.0,30.0,0.0
97.0,0.0,0.0,1.0
92.0,147.0,300.0,0.0
